"Path","SHA256"
"src\ollama_superpowers\__init__.py","27E8FEBB48ADA44153EA2ADD9969A2C50A9831A74D9755FDD53C549A888B1CC2"
"src\ollama_superpowers\__pycache__\__init__.cpython-311.pyc","4F3260AC2489296EA9D391706D23FF465CA7B0617BF3B12903D4496F2FC188DB"
"src\ollama_superpowers\__pycache__\agent_loop.cpython-311.pyc","F12D77138620CB38C63344C1434CB82F17902E585407FB21F860BAF558566DBE"
"src\ollama_superpowers\__pycache__\audit.cpython-311.pyc","3E0D725AE581A05DF3462197474FF2DD2AFBB57825FEC423B05BD0B1A5BD4705"
"src\ollama_superpowers\__pycache__\cli.cpython-311.pyc","4F3BB96346D7B5BE7076BF318D823AD7B9DBB8A31EA55641E7319C2DEA094E74"
"src\ollama_superpowers\__pycache__\config.cpython-311.pyc","05FC692DD823C9E6CF9D12B0633640387A4FB09B097D61299B73326D62111C5A"
"src\ollama_superpowers\__pycache__\context.cpython-311.pyc","39DBBEE8CAA9A636ECA31D2FBDD46B616412709081295FD87B06B56B5E5A4515"
"src\ollama_superpowers\__pycache__\doctor.cpython-311.pyc","CC03CB8742BAB48831321454B8975036E8777CEAA01E8EB96EEE864A7321A9E6"
"src\ollama_superpowers\__pycache__\registry.cpython-311.pyc","50FBCD58E2311D122684B076821CDD4923491A1191C1CD14C4EA45E45E167205"
"src\ollama_superpowers\__pycache__\router.cpython-311.pyc","5108BFC0A8AD05DFB033EF4EDB441106C67D7FA1065EFBF799A9BC5522E2A9C4"
"src\ollama_superpowers\__pycache__\safety.cpython-311.pyc","E385F35A3C0CAE29D44A416B2E401485B2B3AAAEE7A4862EEA76F668C5B543DC"
"src\ollama_superpowers\__pycache__\tools.cpython-311.pyc","4F137A085D60A2A92548E3B262626BD19A318ABE21A85B867A345C1C3E5A7DDB"
"src\ollama_superpowers\__pycache__\usage_tracker.cpython-311.pyc","79AA5258282DF8E977B09440558372461020EFC97BACB28B21A469AAF5171C60"
"src\ollama_superpowers\agent_loop.py","3FBD240615279E79A3EFDC3EFEF96E951E62D94CFB2273041EA95062FD6106EC"
"src\ollama_superpowers\audit.py","5B39681150E4D7980151F3D061821A0F43C5BC44A92FF211946F552B32E57AF6"
"src\ollama_superpowers\cli.py","423484FC43BCCB36E7D0AB4E64CA34AEBD7A07B597857B227CFDC06A5D0E1DC1"
"src\ollama_superpowers\config.py","68F53D363902DF12384E81BA380C5BE2FE5C6A93D3E289FD593F4A19157711F7"
"src\ollama_superpowers\context.py","B7C8710DD72A9C181A308A0173C8AB9A18CA43D5BC6FCA96A01A3E37146B9729"
"src\ollama_superpowers\doctor.py","716590882BD6953C61E76D5FD0B660E677980BDF7F163BEB411F7025C66254C2"
"src\ollama_superpowers\registry.py","924C2FC57F001AD90E67D6F59EC18D21DEB94407792A24B512A71AD3DA7A732B"
"src\ollama_superpowers\router.py","2C1FB81DBCC345BF270007DF435FB640846C55B6DC3BB002191EEF66B42E96BD"
"src\ollama_superpowers\safety.py","E64BC96E6A565C7E379F741CBAF508BAAAA097F66D4BC2C8A08880B32CEC9B48"
"src\ollama_superpowers\tools.py","68480E77E6E1D5D1DE876A5F01C9585FA12D9CA23844C075361B3B1F696B43D9"
"src\ollama_superpowers\usage_tracker.py","5987990F243BFC8246DF0E8A00DC3767C291A453B94A926A4771926346CC38A2"
"src\ollama_superpowers_pack.egg-info\dependency_links.txt","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"src\ollama_superpowers_pack.egg-info\entry_points.txt","5B9693593A8070AAE2CE5B782B153F15C3DC499FA6717F16C771EED392745268"
"src\ollama_superpowers_pack.egg-info\PKG-INFO","4945C5B6A6328B05F1F217E1764B4DE9BAEDC0F18FB50F58F007956A4E7E8C23"
"src\ollama_superpowers_pack.egg-info\requires.txt","95F2D6F27219586D644A6854FA218B4666480A291FC72E914F19658B8D3445DE"
"src\ollama_superpowers_pack.egg-info\SOURCES.txt","F3459BB769031D93E9A521CF6B2C43153D89DEC093CD5CED94529EAD3D91D739"
"src\ollama_superpowers_pack.egg-info\top_level.txt","85A83C43E90C0172A8F0D979E83FCA7FD0DB8133EAC95B06F722935E3D11A735"
"config\models\embeddinggemma.json","4E1B7E8C509AF0E7EA30551F865D90B5C82B13EC3EC98FB87D9159F7DE214FCC"
"config\models\gemma4.json","ED275A5044BFCD50EFAAAE011DD3447215D8DD68D5367E04A9E770152E8518A4"
"config\models\glm-5.2-cloud.json","BB95CADEBE561B08778EFD932C55A216253F5D4798815B83AB3DBE43A604D95A"
"config\models\gpt-oss-20b.json","9EA3FAA1E899EEAADDF1DF4C88A99DEAA8EDB9928D3D8A82D502F3881BB75E2C"
"config\pack.json","D403CAD1E170A674973768B292DC5FF3BDF1EDE666291A92009E2C3418156323"
"config\policies\default.json","C30766D2856DE52B4330210E89A46890FBCE5DD1385BE09798B9BE13710C634A"
"config\policies\strict-readonly.json","E2233A7E52F9DCB13F3D130779406CC5B258DB8712296AC3C1FB1F660F6B48B4"
"config\router.json","3197CBB357DDD67078553024783F2E0058DC71FAAE3C0C7A7228ABC1587D3F05"
